// LaueG Instrument Setups File
// 
// type	1	KOALA1/VIVALDI: drum IP, unstable XY, nonzero basecounts, part coverage
// 	2	IMAGINE: drum IP, stable XY, zero basecounts, part coverage
// 	3	CYCLOPS: octagonal CCD
//	4   	KOALA2: drum IP, stable XY, nonzero basecounts, full coverage
// 	0	dummy values to use before the instrument is known
// 
// dummy instrument (always put at the top of the list)
InstrumSetups(1).host= "laueg_dummy"
InstrumSetups(1).numxy= [4000,2000]
InstrumSetups(1).dates= ["1/1/2000","1/1/2100"]
InstrumSetups(1).instrum= "laueg_dummy"
InstrumSetups(1).setup= "dummy-values"
InstrumSetups(1).type= 0
InstrumSetups(1).detector= "drum Image Plate"
InstrumSetups(1).display_dspaces= [0.7,99.9]
InstrumSetups(1).display_wavs= [0.85,99.9]
InstrumSetups(1).argbox_dwavs=[0.5, 0.85, 99.9]
InstrumSetups(1).hole= [2000,1000,50]
InstrumSetups(1).circs= []
InstrumSetups(1).edges= [  30,3970, 30,1970]
InstrumSetups(1).rects= []
InstrumSetups(1).pixcen= [2000,1000]
InstrumSetups(1).pixsize= [0.2,0.2]
InstrumSetups(1).pixskew= 0
InstrumSetups(1).xtaloff= [0,0,0]
InstrumSetups(1).drumoff= [0,0,0]
InstrumSetups(1).beamvert= 0
InstrumSetups(1).drumrad= 159.16
InstrumSetups(1).crosstalks= [1,1,1]
// 
// KOALA before 13/5/2012
InstrumSetups(2).host= "KOALA"
InstrumSetups(2).numxy= [4000,2000]
InstrumSetups(2).dates= ["1/1/2000","13/5/2012"]
InstrumSetups(2).instrum= "KOALA"
InstrumSetups(2).setup= "KOALA before 13/5/2012"
InstrumSetups(2).type= 1
InstrumSetups(2).detector= "drum Image Plate"
InstrumSetups(2).display_dspaces= [0.7,99.9]
InstrumSetups(2).display_wavs= [0.85,99.9]
InstrumSetups(2).argbox_dwavs=[0.5, 0.85, 99.9]
InstrumSetups(2).hole= [1997, 995,54]
InstrumSetups(2).circs= [ 267, 371, 9
                   478, 200,10
                   710, 729, 9
                   738, 701, 8
                  1720,1365,14]
InstrumSetups(2).edges=[  20,3975,   25,1970]
InstrumSetups(2).rects=[2645,2686,  408, 457
                 2398,2450,  323, 382
                 2806,2844,  774, 797
                  584, 646,  740, 762
